"Timestamp","Date","Author","Reviewer","Branch","PassedReview","ReviewMinutes"
"9/16/2016 7:43:18",2016-09-16,"A1","R1",585,"no",70
"9/17/2016 7:12:13",2016-09-17,"A1","R1",632,"no",55
"9/17/2016 7:32:07",2016-09-17,"A1","R1",614,"no",13
"9/17/2016 7:59:07",2016-09-17,"A1","R1",476,"no",18
"9/18/2016 7:22:27",2016-09-18,"A1","R1",405,"yes",15
"9/19/2016 7:43:30",2016-09-19,"A1","R1",612,"no",52
"10/4/2016 7:21:27",2016-10-04,"A1","R1",476,"no",45
"10/4/2016 8:02:14",2016-10-04,"A1","R1",213,"no",45
"10/8/2016 7:47:47",2016-10-08,"A1","R1",476,"yes",30
"10/8/2016 7:54:26",2016-10-08,"A1","R1",213,"yes",7
"10/10/2016 8:10:46",2016-10-10,"A1","R1",418,"yes",32
"10/12/2016 7:55:07",2016-10-12,"A1","R1",509,"no",75
"10/17/2016 7:54:53",2016-10-17,"A1","R1",647,"no",80
"10/18/2016 6:42:28",2016-10-18,"A1","R1",585,"no",25
"10/21/2016 7:03:23",2016-10-21,"A1","R1",645,"no",33
"10/25/2016 10:03:39",2016-10-25,"A1","R1",649,"no",95
"10/27/2016 8:04:53",2016-10-27,"A1","R1",649,"no",100
"10/27/2016 13:56:34",2016-10-27,"A2","R2",649,"no",15
"10/28/2016 7:44:57",2016-10-28,"A1","R1",647,"no",80
"11/2/2016 7:52:40",2016-11-02,"A1","R1",647,"no",55
"11/3/2016 7:44:37",2016-11-03,"A1","R1",647,"yes",32
"11/4/2016 8:05:25",2016-11-04,"A1","R1",686,"no",62
"11/6/2016 6:48:34",2016-11-06,"A1","R1",646,"no",120
"11/8/2016 7:44:54",2016-11-08,"A1","R1",646,"no",72
"11/10/2016 6:35:58",2016-11-10,"A1","R1",650,"yes",10
"11/10/2016 6:36:23",2016-11-10,"A1","R1",646,"yes",20
"11/11/2016 6:39:31",2016-11-11,"A1","R1",541,"yes",5
"11/11/2016 6:41:50",2016-11-11,"A1","R1",700,"yes",5
"11/17/2016 10:16:11",2016-11-17,"A1","R1",509,"no",140
"11/20/2016 7:43:22",2016-11-20,"A1","R1",661,"yes",14
"11/21/2016 7:05:49",2016-11-21,"A1","R1",732,"yes",10
"11/21/2016 8:01:44",2016-11-21,"A1","R1",560,"no",54
"11/24/2016 7:14:12",2016-11-24,"A1","R1",506,"yes",12
"11/24/2016 7:51:40",2016-11-24,"A1","R1",616,"yes",35
"11/24/2016 12:19:31",2016-11-24,"A1","R1",585,"no",105
"11/25/2016 7:52:30",2016-11-25,"A1","R1",572,"no",42
"11/27/2016 8:02:56",2016-11-27,"A1","R1",674,"no",115
"11/30/2016 7:54:59",2016-11-30,"A1","R1",740,"no",65
"12/2/2016 10:00:40",2016-12-02,"A2","R2",754,"yes",15
"12/2/2016 10:10:23",2016-12-02,"A2","R2",741,"yes",45
"12/7/2016 17:59:14",2016-12-07,"A2","R2",744,"yes",60
"12/8/2016 12:38:18",2016-12-08,"A1","R1",740,"no",155
"12/10/2016 7:11:36",2016-12-10,"A1","R1",740,"yes",20
"12/10/2016 8:17:11",2016-12-10,"A1","R1",572,"no",65
"12/13/2016 16:20:29",2016-12-13,"A2","R2",585,"yes",45
"12/14/2016 7:49:19",2016-12-14,"A1","R1",572,"yes",30
"12/15/2016 6:25:26",2016-12-15,"A1","R1",782,"yes",4
"12/16/2016 8:07:31",2016-12-16,"A1","R1",766,"yes",10
"12/16/2016 8:13:27",2016-12-16,"A1","R1",764,"yes",25
"12/17/2016 7:20:33",2016-12-17,"A1","R1",774,"yes",25
"12/18/2016 6:58:19",2016-12-18,"A1","R1",674,"yes",100
"12/22/2016 11:12:37",2016-12-22,"A2","R2",648,"yes",30
"12/23/2016 10:20:46",2016-12-23,"A1","R1",756,"no",29
"12/24/2016 8:12:25",2016-12-24,"A1","R1",660,"no",60
"12/27/2016 12:35:56",2016-12-27,"A1","R1",759,"no",35
"12/28/2016 10:10:15",2016-12-28,"A1","R1",770,"no",90
"1/9/2017 9:30:58",2017-01-09,"A1","R1",802,"yes",10
"1/9/2017 10:01:34",2017-01-09,"A1","R1",801,"yes",20
"1/9/2017 11:13:50",2017-01-09,"A2","R2",793,"yes",90
"1/11/2017 10:11:44",2017-01-11,"A1","R1",812,"yes",70
"1/11/2017 10:15:42",2017-01-11,"A1","R1",798,"yes",8
"1/11/2017 10:34:17",2017-01-11,"A1","R1",816,"no",10
"1/12/2017 7:28:40",2017-01-12,"A1","R1",836,"yes",5
"1/12/2017 7:29:00",2017-01-12,"A1","R1",837,"yes",5
"1/12/2017 7:48:09",2017-01-12,"A1","R1",800,"yes",30
"1/13/2017 7:53:39",2017-01-13,"A1","R1",794,"yes",20
"1/14/2017 7:32:02",2017-01-14,"A1","R1",817,"yes",50
"1/15/2017 8:05:12",2017-01-15,"A1","R1",810,"yes",90
"1/16/2017 8:00:14",2017-01-16,"A1","R1",64,"no",80
"1/17/2017 7:51:53",2017-01-17,"A1","R1",808,"yes",40
"1/17/2017 7:56:04",2017-01-17,"A1","R1",843,"yes",15
"1/18/2017 15:14:29",2017-01-17,"A2","R2",834,"yes",30
"1/18/2017 15:17:45",2017-01-18,"A2","R2",804,"yes",5
"1/23/2017 8:12:38",2017-01-23,"A1","R1",64,"no",90
"1/23/2017 10:02:45",2017-01-23,"A1","R1",818,"yes",3
"1/23/2017 10:17:38",2017-01-23,"A1","R1",821,"yes",8
"1/23/2017 10:31:53",2017-01-23,"A1","R1",827,"yes",18
"1/23/2017 10:36:35",2017-01-23,"A1","R1",106,"yes",7
"1/23/2017 10:43:47",2017-01-23,"A1","R1",822,"yes",5
"1/24/2017 7:40:28",2017-01-24,"A1","R1",844,"no",46
"1/25/2017 8:58:19",2017-01-25,"A1","R1",844,"yes",40
"1/27/2017 17:25:44",2017-01-27,"A2","R2",856,"yes",15
"1/28/2017 6:37:02",2017-01-28,"A1","R1",856,"yes",90
"1/28/2017 8:47:23",2017-01-28,"A1","R1",64,"yes",50
"1/29/2017 7:14:34",2017-01-29,"A1","R1",829,"yes",40
"1/30/2017 11:41:24",2017-01-30,"A2","R2",733,"no",30
"1/30/2017 13:31:28",2017-01-30,"A2","R2",771,"yes",45
"1/30/2017 15:23:31",2017-01-30,"A2","R2",775,"yes",45
"1/31/2017 7:08:41",2017-01-31,"A1","R1",845,"yes",12
"1/31/2017 8:15:16",2017-01-31,"A1","R1",105,"no",70
"2/2/2017 11:05:35",2017-02-02,"A1","R1",105,"yes",12
"2/2/2017 17:34:29",2017-02-02,"A2","R2",733,"yes",30
"2/3/2017 17:12:30",2017-02-03,"A2","R2",771,"yes",30
"2/6/2017 14:17:14",2017-02-06,"A2","R2",775,"yes",15
"2/7/2017 6:50:16",2017-02-07,"A1","R1",859,"yes",10
"2/7/2017 7:56:43",2017-02-07,"A1","R1",640,"no",55
"2/8/2017 10:28:05",2017-02-08,"A1","R1",640,"no",21
"2/9/2017 7:06:33",2017-02-09,"A1","R1",870,"yes",7
"2/9/2017 7:23:51",2017-02-09,"A1","R1",878,"yes",8
"2/10/2017 17:26:09",2017-02-09,"A2","R2",673,"yes",120
"2/10/2017 17:27:19",2017-02-10,"A2","R2",669,"yes",60
"2/11/2017 6:37:19",2017-02-11,"A1","R1",897,"yes",6
"2/11/2017 7:14:44",2017-02-11,"A1","R1",640,"yes",36
"2/11/2017 7:30:05",2017-02-11,"A1","R1",871,"yes",15
"2/14/2017 10:35:38",2017-02-14,"A1","R1",895,"yes",75
"2/14/2017 15:02:19",2017-02-14,"A2","R2",671,"yes",15
"2/16/2017 7:45:13",2017-02-16,"A1","R1",612,"no",70
"2/16/2017 10:00:57",2017-02-16,"A1","R1",612,"yes",18
"2/16/2017 10:01:21",2017-02-16,"A1","R1",806,"yes",5
"2/16/2017 15:35:49",2017-02-16,"A2","R2",772,"yes",15
"2/17/2017 6:48:06",2017-02-17,"A1","R1",842,"yes",3
"2/17/2017 7:07:31",2017-02-17,"A1","R1",889,"no",16
"2/17/2017 14:52:12",2017-02-17,"A2","R2",909,"yes",30
"2/17/2017 14:52:58",2017-02-17,"A2","R2",884,"yes",15
"2/18/2017 6:51:49",2017-02-18,"A1","R1",889,"yes",10
"2/18/2017 7:37:23",2017-02-18,"A1","R1",891,"yes",45
"2/19/2017 6:31:00",2017-02-19,"A1","R1",882,"yes",39
"2/23/2017 16:02:12",2017-02-23,"A2","R2",911,"yes",15
"2/23/2017 16:39:07",2017-02-23,"A2","R1",899,"no",45
"2/25/2017 7:39:55",2017-02-25,"A1","R1",916,"no",50
"2/27/2017 14:42:07",2017-02-27,"A2","R2",899,"yes",45
"2/27/2017 14:44:05",2017-02-27,"A2","R2",915,"yes",1
"2/28/2017 6:48:24",2017-02-28,"A1","R1",916,"yes",18
"2/28/2017 7:27:14",2017-02-28,"A1","R1",890,"yes",30
"2/28/2017 19:15:39",2017-02-27,"A2","R2",881,"yes",120
"2/28/2017 19:17:37",2017-02-28,"A2","R2",899,"yes",45
"3/1/2017 6:22:17",2017-03-01,"A1","R1",958,"yes",6
"3/1/2017 6:35:27",2017-03-01,"A1","R1",954,"yes",11
"3/1/2017 6:38:26",2017-03-01,"A1","R1",828,"yes",3
"3/1/2017 6:41:18",2017-03-01,"A1","R1",830,"yes",1
"3/3/2017 19:46:34",2017-03-03,"A2","R2",956,"no",15
"3/6/2017 6:52:27",2017-03-06,"A1","R1",955,"yes",14
"3/6/2017 7:00:42",2017-03-06,"A1","R1",959,"yes",6
"3/6/2017 7:14:40",2017-03-06,"A1","R1",961,"yes",12
"3/6/2017 16:52:26",2017-03-06,"A2","R2",956,"yes",45
"3/10/2017 6:48:11",2017-03-10,"A1","R1",841,"yes",12
"3/13/2017 15:14:16",2017-03-13,"A2","R2",929,"yes",120
"3/13/2017 16:00:20",2017-03-13,"A2","R2",1020,"yes",30
"3/14/2017 11:07:43",2017-03-14,"A1","R1",965,"yes",8
"3/14/2017 13:08:14",2017-03-14,"A2","R2",1023,"yes",60
"3/14/2017 13:09:44",2017-03-13,"A2","R2",964,"yes",60
"3/15/2017 8:58:26",2017-03-15,"A1","R1",965,"yes",40
"3/15/2017 11:12:14",2017-03-15,"A1","R1",923,"yes",5
"3/15/2017 11:33:59",2017-03-15,"A1","R1",901,"yes",21
"3/15/2017 11:58:05",2017-03-15,"A2","R2",1023,"yes",30
"3/15/2017 15:54:15",2017-03-15,"A2","R2",1023,"yes",15
"3/15/2017 15:55:29",2017-03-15,"A2","R2",929,"yes",30
"3/16/2017 7:29:00",2017-03-16,"A1","R1",902,"yes",20
"3/16/2017 7:45:54",2017-03-16,"A1","R1",903,"yes",15
"3/16/2017 9:44:46",2017-03-16,"A1","R1",904,"yes",9
"3/17/2017 17:35:58",2017-03-17,"A2","R2",1033,"yes",15
"3/18/2017 7:17:08",2017-03-18,"A1","R1",994,"yes",8
"3/18/2017 8:12:15",2017-03-18,"A1","R1",1030,"no",44
"3/19/2017 7:19:10",2017-03-19,"A1","R1",1032,"yes",35
"3/20/2017 17:14:25",2017-03-20,"A2","R2",1036,"yes",15
"3/20/2017 17:14:40",2017-03-20,"A2","R2",1037,"yes",15
"3/21/2017 7:27:00",2017-03-21,"A1","R1",1030,"yes",75
"3/22/2017 7:24:59",2017-03-22,"A1","R1",1038,"yes",32
"3/22/2017 10:34:50",2017-03-22,"A1","R1",854,"no",30
"3/22/2017 10:37:45",2017-03-22,"A1","R1",1034,"no",23
"3/23/2017 6:54:55",2017-03-23,"A1","R1",1034,"yes",20
"3/23/2017 10:33:16",2017-03-23,"A1","R1",1045,"yes",50
"3/23/2017 12:59:12",2017-03-23,"A2","R2",1046,"yes",15
"3/24/2017 7:17:50",2017-03-24,"A1","R1",1035,"no",30
"3/24/2017 7:59:14",2017-03-24,"A1","R1",1039,"no",42
"3/25/2017 6:49:45",2017-03-25,"A1","R1",1035,"yes",8
"3/27/2017 16:14:01",2017-03-27,"A2","R2",1047,"yes",30
"3/27/2017 16:14:18",2017-03-27,"A2","R2",1049,"yes",30
"3/28/2017 14:34:53",2017-03-28,"A2","R1",788,"yes",60
"4/4/2017 7:56:06",2017-04-04,"A1","R1",855,"no",42
"4/5/2017 7:08:59",2017-04-05,"A1","R1",855,"yes",16
"4/5/2017 7:38:41",2017-04-05,"A1","R1",864,"no",26
"4/5/2017 7:56:30",2017-04-05,"A1","R1",951,"no",17
"4/6/2017 7:35:54",2017-04-06,"A1","R1",864,"no",63
"4/6/2017 7:46:58",2017-04-06,"A1","R1",750,"yes",5
"4/6/2017 8:06:24",2017-04-06,"A1","R1",850,"yes",15
"4/7/2017 7:06:29",2017-04-07,"A1","R1",864,"yes",22
"4/7/2017 7:08:09",2017-04-07,"A1","R1",1040,"yes",3
"4/7/2017 19:36:10",2017-04-07,"A2","R2",1043,"yes",15
"4/10/2017 17:07:46",2017-04-10,"A2","R2",1010,"yes",15
"4/10/2017 17:08:10",2017-04-10,"A2","R2",1011,"yes",15
"4/12/2017 7:10:30",2017-04-12,"A1","R1",823,"no",18
"4/12/2017 7:29:08",2017-04-12,"A1","R1",868,"no",18
"4/13/2017 7:51:34",2017-04-13,"A1","R1",906,"yes",30
"4/17/2017 10:14:00",2017-04-17,"A1","R1",969,"yes",62
"4/17/2017 11:03:53",2017-04-17,"A1","R1",1052,"no",42
"4/18/2017 7:36:38",2017-04-18,"A1","R1",1059,"yes",11
"4/18/2017 11:13:37",2017-04-18,"A2","R2",919,"yes",5
"4/19/2017 8:01:33",2017-04-19,"A1","R1",1074,"no",41
"4/21/2017 7:06:33",2017-04-21,"A1","R1",1052,"yes",35
"4/21/2017 7:25:57",2017-04-21,"A1","R1",1052,"yes",12
"4/22/2017 7:34:30",2017-04-22,"A1","R1",1068,"yes",35
"4/24/2017 7:49:17",2017-04-24,"A1","R1",1052,"no",120
"4/26/2017 11:02:05",2017-04-26,"A1","R1",1052,"no",120
"4/26/2017 15:17:30",2017-04-26,"A2","R2",1053,"yes",15
"4/28/2017 7:45:33",2017-04-28,"A1","R1",1052,"yes",65
"4/28/2017 10:58:38",2017-04-28,"A1","R1",1074,"no",62
"4/28/2017 11:38:48",2017-04-28,"A1","R1",1066,"no",38
"5/1/2017 9:51:12",2017-05-01,"A1","R1",1066,"yes",140
"5/4/2017 7:25:01",2017-05-04,"A1","R1",1098,"yes",32
"5/4/2017 10:51:21",2017-05-04,"A1","R1",1074,"no",120
"5/4/2017 11:47:58",2017-05-04,"A1","R1",1067,"no",50
"5/5/2017 10:49:04",2017-05-05,"A1","R1",1074,"yes",120
"5/5/2017 11:33:27",2017-05-05,"A1","R1",1074,"no",20
"5/6/2017 7:31:24",2017-05-06,"A1","R1",1074,"yes",24
"5/9/2017 7:54:00",2017-05-09,"A1","R1",1067,"no",105
"5/11/2017 7:21:29",2017-05-11,"A1","R1",1099,"no",63
"5/11/2017 10:50:27",2017-05-11,"A1","R1",1054,"no",2
"5/12/2017 7:59:29",2017-05-12,"A1","R1",1099,"no",30
"5/12/2017 11:08:15",2017-05-12,"A1","R1",1054,"yes",25
"5/13/2017 6:47:34",2017-05-13,"A1","R1",1115,"yes",9
"5/14/2017 6:57:56",2017-05-14,"A1","R1",1067,"yes",70
"5/15/2017 10:16:20",2017-05-15,"A1","R1",1072,"yes",65
"5/15/2017 14:12:26",2017-05-15,"A2","R2",1112,"yes",45
"5/16/2017 7:36:08",2017-05-16,"A1","R1",1069,"no",60
"5/17/2017 6:57:19",2017-05-17,"A1","R1",1069,"yes",33
"5/17/2017 9:48:55",2017-05-17,"A1","R1",1104,"yes",13
"5/17/2017 9:57:40",2017-05-17,"A1","R1",1104,"yes",12
"5/17/2017 10:33:41",2017-05-17,"A1","R1",1104,"no",30
"5/18/2017 6:29:56",2017-05-18,"A1","R1",1094,"yes",15
"5/18/2017 6:52:23",2017-05-18,"A1","R1",1078,"yes",22
"5/18/2017 7:01:24",2017-05-18,"A1","R1",1109,"yes",6
"5/18/2017 7:39:10",2017-05-18,"A1","R1",1110,"no",35
"5/19/2017 6:17:19",2017-05-19,"A1","R1",1110,"yes",17
"5/19/2017 7:50:53",2017-05-19,"A1","R1",1104,"no",88
"5/24/2017 7:15:31",2017-05-24,"A1","R1",1127,"yes",50
"5/24/2017 11:27:12",2017-05-23,"A2","R2",1126,"yes",30
"5/25/2017 7:13:28",2017-05-25,"A1","R1",1111,"no",32
"5/25/2017 7:43:36",2017-05-25,"A1","R1",1130,"no",25
"5/25/2017 7:56:15",2017-05-25,"A1","R1",1116,"yes",11
"5/26/2017 10:28:43",2017-05-26,"A2","R2",1125,"yes",30
"5/29/2017 7:06:34",2017-05-29,"A1","R1",1104,"yes",36
"5/30/2017 7:57:23",2017-05-30,"A1","R1",1129,"yes",47
"5/31/2017 6:45:54",2017-05-31,"A1","R1",1137,"yes",14
"5/31/2017 7:12:36",2017-05-31,"A1","R1",1137,"yes",24
"5/31/2017 7:58:10",2017-05-31,"A1","R1",1104,"no",29
"5/31/2017 10:39:22",2017-05-31,"A1","R1",1108,"no",10
"5/31/2017 11:12:57",2017-05-31,"A1","R1",1104,"yes",32
"6/1/2017 6:51:00",2017-06-01,"A1","R1",1147,"yes",11
"6/1/2017 9:59:46",2017-06-01,"A1","R1",1108,"yes",31
"6/2/2017 9:04:58",2017-06-02,"A1","R1",1141,"yes",16
"6/2/2017 11:20:36",2017-06-02,"A2","R2",1148,"yes",15
"6/3/2017 7:25:17",2017-06-03,"A1","R1",1139,"yes",73
"6/3/2017 7:47:59",2017-06-03,"A1","R1",1117,"yes",14
"6/5/2017 10:56:05",2017-06-05,"A2","R2",1119,"no",45
"6/5/2017 10:59:16",2017-06-05,"A2","R2",1118,"yes",15
"6/6/2017 15:10:11",2017-06-06,"A2","R2",1009,"yes",15
"6/7/2017 16:00:45",2017-06-07,"A2","R2",1163,"yes",15
"6/8/2017 7:51:15",2017-06-08,"A1","R1",1162,"no",70
"6/8/2017 10:02:32",2017-06-08,"A1","R1",1158,"yes",10
"6/8/2017 10:55:31",2017-06-08,"A1","R1",1151,"no",45
"6/9/2017 5:45:58",2017-06-09,"A1","R1",1164,"yes",7
"6/10/2017 7:48:34",2017-06-10,"A1","R1",1146,"yes",33
"6/11/2017 7:39:55",2017-06-11,"A1","R1",1172,"yes",12
"6/12/2017 7:48:10",2017-06-12,"A1","R1",1048,"yes",60
"6/13/2017 7:35:39",2017-06-13,"A1","R1",1150,"yes",20
"6/13/2017 7:48:03",2017-06-13,"A1","R1",1196,"yes",6
"6/13/2017 7:56:18",2017-06-13,"A1","R1",1195,"yes",7
"6/13/2017 14:20:31",2017-06-13,"A2","R2",1008,"yes",30
"6/28/2017 11:46:14",2017-06-28,"A1","R1",1160,"no",80
"6/29/2017 10:52:51",2017-06-29,"A1","R1",1160,"yes",105
"6/29/2017 11:16:47",2017-06-29,"A1","R1",1166,"no",25
"6/30/2017 7:38:22",2017-06-30,"A1","R1",1166,"yes",30
"6/30/2017 11:14:04",2017-06-30,"A1","R1",1226,"yes",48
"7/1/2017 7:33:59",2017-07-01,"A1","R1",1208,"yes",20
"7/1/2017 9:11:33",2017-07-01,"A1","R1",996,"no",75
"7/14/2017 16:19:02",2017-07-14,"A2","R2",1175,"yes",30
"7/15/2017 7:49:10",2017-07-15,"A1","R1",1041,"yes",23
"7/24/2017 15:08:57",2017-07-24,"A2","R2",1236,"yes",30
"7/24/2017 15:09:16",2017-07-24,"A2","R2",1238,"yes",30
"8/1/2017 7:35:49",2017-08-01,"A1","R1",525,"yes",25
"8/1/2017 8:04:33",2017-08-01,"A1","R1",1223,"yes",22
"8/2/2017 8:11:20",2017-08-02,"A1","R1",1233,"yes",34
"8/2/2017 10:09:04",2017-08-02,"A1","R1",835,"yes",12
"8/2/2017 10:36:04",2017-08-02,"A1","R1",1243,"no",25
"8/2/2017 11:06:17",2017-08-02,"A1","R1",1234,"yes",27
"8/4/2017 7:51:27",2017-08-04,"A1","R1",525,"no",72
"8/5/2017 7:02:05",2017-08-05,"A1","R1",1231,"yes",7
"8/7/2017 8:21:19",2017-08-07,"A1","R1",990,"yes",23
"8/7/2017 8:44:59",2017-08-07,"A1","R1",1237,"yes",20
"8/7/2017 9:15:15",2017-08-07,"A1","R1",1194,"yes",25
"8/7/2017 10:14:19",2017-08-07,"A1","R1",1122,"yes",6
"8/7/2017 11:08:03",2017-08-07,"A1","R1",1121,"yes",20
"8/8/2017 15:30:43",2017-08-08,"A2","R2",1255,"yes",15
"8/9/2017 6:56:14",2017-08-09,"A1","R1",997,"no",35
"8/14/2017 10:41:19",2017-08-14,"A1","R1",1272,"yes",35
"8/15/2017 7:49:59",2017-08-15,"A1","R1",997,"no",64
"8/16/2017 11:31:22",2017-08-16,"A1","R1",997,"yes",90
"8/17/2017 11:29:07",2017-08-17,"A1","R1",1251,"yes",145
"8/21/2017 10:57:26",2017-08-21,"A1","R1",1269,"yes",20
"8/23/2017 7:32:55",2017-08-23,"A1","R1",1276,"yes",15
"8/23/2017 7:47:12",2017-08-23,"A1","R1",1277,"no",12
"8/25/2017 8:09:53",2017-08-25,"A1","R1",1265,"no",30
"8/26/2017 8:04:16",2017-08-26,"A1","R1",1265,"yes",55
"8/27/2017 8:10:39",2017-08-27,"A1","R1",1257,"no",45
"8/28/2017 17:04:32",2017-08-28,"A1","R1",1257,"yes",34
"8/31/2017 10:17:01",2017-08-31,"A1","R1",1270,"yes",70
"9/7/2017 8:23:05",2017-09-07,"A1","R1",1267,"yes",85
"9/8/2017 10:47:20",2017-09-08,"A1","R1",1266,"no",90
"9/10/2017 8:18:16",2017-09-10,"A1","R1",1308,"yes",15
"9/10/2017 8:57:59",2017-09-10,"A1","R1",1319,"yes",2
"9/11/2017 11:16:41",2017-09-11,"A1","R1",1271,"yes",45
"9/16/2017 8:20:00",2017-09-16,"A1","R1",565,"no",50
"9/18/2017 16:52:22",2017-09-18,"A1","R1",1266,"yes",145
"9/19/2017 7:55:32",2017-09-19,"A1","R1",1320,"no",60
"9/19/2017 10:40:37",2017-09-19,"A1","R1",565,"yes",51
"9/21/2017 10:50:09",2017-09-21,"A1","R1",1262,"yes",90
"9/25/2017 12:16:27",2017-09-25,"A2","R2",1344,"yes",30
"9/25/2017 12:25:16",2017-09-25,"A2","R2",1341,"yes",10
"9/25/2017 13:11:54",2017-09-25,"A2","R2",1343,"yes",5
"9/26/2017 11:35:36",2017-09-25,"A2","R2",1342,"yes",30
"9/28/2017 8:19:23",2017-09-28,"A1","R1",1336,"no",47
"9/29/2017 6:45:11",2017-09-29,"A1","R1",1333,"yes",7
"9/29/2017 7:25:30",2017-09-29,"A1","R1",1280,"no",24
"9/29/2017 14:53:01",2017-09-29,"A2","R2",1376,"yes",5
"9/29/2017 15:44:28",2017-09-29,"A2","R2",1338,"yes",45
"9/29/2017 16:27:19",2017-09-29,"A2","R2",1340,"yes",30
"9/30/2017 6:54:43",2017-09-30,"A1","R1",1336,"yes",17
"9/30/2017 7:55:22",2017-09-30,"A1","R1",1280,"yes",60
"10/2/2017 17:22:42",2017-10-02,"A2","R2",1375,"yes",15
"10/4/2017 12:35:59",2017-10-04,"A1","R1",1357,"yes",16
"10/6/2017 14:57:50",2017-10-06,"A2","R2",1363,"yes",60
"10/7/2017 7:52:49",2017-10-07,"A1","R1",1380,"yes",40
"10/9/2017 7:52:46",2017-10-09,"A1","R1",1379,"yes",32
"10/10/2017 14:16:59",2017-10-10,"A2","R2",1397,"yes",45
"10/10/2017 17:52:45",2017-10-10,"A2","R2",1400,"yes",10
"10/11/2017 9:12:20",2017-10-11,"A1","R1",1352,"no",130
"10/12/2017 7:52:36",2017-10-12,"A1","R1",1352,"yes",80
"10/14/2017 8:03:14",2017-10-14,"A1","R1",1337,"yes",68
"10/17/2017 9:15:37",2017-10-16,"A2","R2",1353,"yes",30
"10/17/2017 9:15:52",2017-10-16,"A2","R2",1365,"yes",30
"10/18/2017 7:19:07",2017-10-18,"A1","R1",1362,"no",37
"10/18/2017 14:05:01",2017-10-18,"A2","R2",1362,"yes",15
"10/19/2017 7:03:33",2017-10-19,"A1","R1",1412,"yes",13
"10/23/2017 11:41:32",2017-10-23,"A1","R1",1418,"yes",13
"10/23/2017 12:02:53",2017-10-23,"A2","R2",1421,"yes",30
"10/23/2017 12:04:10",2017-10-23,"A2","R2",1416,"yes",30
"10/24/2017 7:24:38",2017-10-24,"A1","R1",1364,"yes",24
"10/24/2017 7:51:27",2017-10-24,"A1","R1",1366,"yes",17
"10/25/2017 7:58:56",2017-10-25,"A1","R1",1277,"no",53
"10/26/2017 8:00:32",2017-10-26,"A1","R1",1425,"no",60
"10/26/2017 10:50:30",2017-10-26,"A1","R1",1425,"yes",21
"10/26/2017 11:55:37",2017-10-26,"A1","R1",996,"yes",33
"10/27/2017 8:19:01",2017-10-27,"A1","R1",1277,"no",100
"10/27/2017 10:59:36",2017-10-27,"A1","R1",1346,"yes",22
"10/29/2017 7:48:52",2017-10-29,"A1","R1",1277,"yes",59
"10/30/2017 8:24:33",2017-10-30,"A1","R1",1424,"yes",57
"10/30/2017 10:58:31",2017-10-30,"A1","R1",1063,"no",58
"11/2/2017 14:56:17",2017-11-02,"A2","R2",1447,"yes",30
"11/2/2017 14:57:04",2017-11-01,"A2","R2",1063,"yes",60
"11/3/2017 7:49:48",2017-11-03,"A1","R1",1431,"yes",18
"11/6/2017 16:39:29",2017-11-06,"A2","R2",1436,"yes",15
"11/9/2017 7:24:27",2017-11-09,"A1","R1",1402,"yes",22
"11/9/2017 10:16:10",2017-11-09,"A1","R1",1477,"no",10
"11/10/2017 8:33:32",2017-11-10,"A1","R1",1478,"yes",55
"11/13/2017 15:10:48",2017-11-13,"A2","R2",1494,"yes",60
"11/14/2017 12:22:24",2017-11-14,"A2","R2",1495,"yes",20
"11/14/2017 12:28:23",2017-11-14,"A1","R1",1481,"yes",5
"11/15/2017 7:26:49",2017-11-15,"A1","R1",1484,"yes",3
"11/15/2017 7:28:42",2017-11-15,"A1","R1",1486,"yes",2
"11/15/2017 7:42:59",2017-11-15,"A1","R1",1480,"yes",13
"11/15/2017 8:06:10",2017-11-15,"A1","R1",1483,"no",16
"11/15/2017 8:55:05",2017-11-15,"A1","R1",1430,"no",37
